時刻(μs),絶対方位(x),絶対方位(y),絶対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),磁場強度(x),磁場強度(y),磁場強度(z),加速度(x),加速度(y),加速度(z),重力加速度(x),重力加速度(y),重力加速度(z),温度(℃),Sys,Gyro,Accel,Mag
,"-0.01
","-2.99
","-2.22
","-0.01
","30
","0
","3
","1
","0
","5
","166.19
","0.05
","-0.01
","0.11
","-0.03
","0.27
","-0.13
","17.50
","8.25
","-7.56
","-3.03
","-1.94
","-0.01
"
"-2.99
","-2.22
","-0.01
","30
","0
","3
","1
","0
","1669
","289.06
","-18.06
","166.56
","-0.00
","0.00
","0.01
","0.00
","0.01
","0.06
","15.25
","9.75
","-28.37
","-3.05
","-2.15
","-0.01
"
"-3.04
","-2.16
","-0.01
","30
","0
","0
","0
","0
","1784
","289.06
","-18.06
","166.50
","0.00
","-0.00
","-0.00
","0.05
","-0.01
","-0.01
","15.25
","10.19
","-27.56
","-2.98
","-2.20
","-8.99
"
"-3.04
","-2.16
","-9.06
","30
","0
","0
","0
","0
","1900
","289.00
","-18.12
","166.50
","-0.01
","0.01
","0.01
","0.04
","0.02
","-0.01
","15.25
","-0.06
","-0.06
","-3.00
","-2.14
","-0.01
"
"-3.05
","-2.16
","-0.01
","30
","0
","0
","1
","0
","2016
","289.00
","-0.06
","-0.06
","-0.01
","0.01
","0.01
","0.03
","-0.03
","0.01
","15.25
","10.56
","-28.75
","-3.01
","-2.20
","-9.05
"
"-3.05
","-2.16
","-0.01
","30
","0
","0
","1
","0
","2130
","289.00
","-18.12
","166.50
","-0.00
","0.00
","-0.00
","0.02
","-0.02
","0.00
","15.69
","9.75
","-29.19
","-3.03
","-2.18
","-9.06
"
"-3.05
","-2.16
","-0.01
","30
","0
","0
","1
","0
","2246
","289.00
","-0.06
","-0.06
","0.00
","-0.00
","-0.01
","0.03
","-0.03
","0.00
","14.56
","9.75
","-30.37
","-3.02
","-2.20
","-9.07
"
"-3.05
","-2.16
","-0.01
","30
","0
","0
","1
","0
","2363
","289.00
","-18.12
","166.50
","-0.00
","-0.00
","-0.00
","0.01
","-0.01
","-0.01
","14.88
","-0.06
","-0.06
","-3.04
","-2.18
","-9.06
"
"-3.05
","-2.16
","-9.06
","30
","0
","0
","1
","0
","2478
","289.00
","-18.12
","166.50
","-0.00
","0.00
","-0.00
","0.05
","-0.03
","0.00
","15.25
","10.19
","-30.00
","-3.00
","-2.19
","-9.06
"
"-3.05
","-2.16
","-9.06
","30
","0
","0
","1
","0
","2593
","289.00
","-0.06
","-0.06
","0.00
","-0.00
","-0.00
","0.03
","-0.01
","-0.01
","14.88
","10.19
","-30.37
","-3.02
","-2.18
","-9.06
"
"-3.05
","-2.16
","-9.06
","30
","0
","0
","1
","0
","2709
","289.00
","-18.12
","166.50
","-0.00
","0.00
","0.00
","0.02
","0.00
","-0.02
","15.69
","-0.06
","-0.06
","-3.03
","-2.16
","-0.01
"
"-3.05
","-2.16
","-0.01
","30
","0
","0
","1
","0
","2826
","289.00
","-0.06
","-0.06
","-0.00
","-0.01
","-0.01
","0.03
","-0.02
","0.00
","16.00
","10.19
","-29.19
","-3.02
","-2.18
","-9.05
"
"-3.05
","-2.16
","-9.06
","30
","0
","0
","1
","0
","2941
","289.00
","-18.12
","166.50
","0.00
","-0.01
","-0.01
","0.02
","-0.01
","-0.01
","15.25
","-0.06
","-0.06
","-3.03
","-2.19
","-0.01
"
"-3.05
","-2.16
","-9.06
","30
","0
","0
","1
","0
","3057
","289.00
","-18.12
","166.50
","-0.00
","0.00
","0.00
","0.02
","0.00
","-0.01
","15.69
","11.00
","-30.00
","-3.03
","-2.17
","-0.01
"
"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","3174
","289.00
","-0.06
","-0.06
","0.00
","-0.00
","-0.00
","0.01
","-0.01
","-0.01
","15.69
","11.00
","-30.00
","-3.05
","-2.21
","-9.04
"
"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","3290
","289.06
","-18.12
","166.50
","0.00
","-0.01
","-0.01
","0.03
","-0.01
","-0.01
","15.69
","-0.06
","-0.06
","-3.01
","-2.18
","-0.01
"
"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","3406
","289.00
","-0.06
","-0.06
","-0.00
","0.00
","0.00
","-0.01
","-0.01
","0.00
","15.25
","10.56
","-30.37
","-3.06
","-2.17
","-9.07
"
"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","3522
","289.00
","-18.12
","166.50
","0.00
","-0.00
","-0.00
","0.02
","-0.01
","-0.01
","14.88
","-0.06
","-0.06
","-3.02
","-2.17
","-9.07
"
"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","3637
","289.00
","-18.12
","166.56
","-0.01
","0.02
","0.02
","0.03
","0.01
","-0.03
","15.69
","10.19
","-31.56
","-3.01
","-2.14
","-9.10
"
"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","3753
","288.94
","-0.06
","-0.06
","-0.00
","0.00
","0.01
","0.01
","-0.01
","-0.01
","15.25
","9.75
","-30.87
","-3.05
","-2.20
","-9.08
"
"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","3869
","289.00
","-18.12
","166.50
","-0.01
","0.02
","0.01
","0.05
","0.00
","-0.01
","14.56
","-0.06
","-0.06
","-2.99
","-2.16
","-0.01
"
"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","3985
","288.94
","-0.06
","-0.06
","-0.01
","0.01
","0.01
","0.00
","0.00
","0.02
","15.25
