時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
"2572
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2588
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2605
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2621
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2637
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2654
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2670
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2686
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2703
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2720
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2737
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2753
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2769
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2786
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2802
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2819
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2835
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2851
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2869
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2885
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2902
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2919
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2939
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2958
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2975
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"2994
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"3012
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"3033
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"3050
","0.0000
","0.0000
","0.0000
","0.0000
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"3073
","0.0000
","0.0000
","0.0000
","0.0000
","0.75
","0.06
","1.12
","0.00
","0.00
","0.00
","0
","0
","0
","0
"
"3091
","0.0000
","0.0000
","0.0000
","0.0000
","1.06
","-0.25
","-1.94
","0.00
","0.00
","0.00
","0
","0
","1
","0
"
"3112
","0.0000
","0.0000
","0.0000
","0.0000
","0.31
","-0.44
","-0.31
","0.05
","-0.04
","0.01
","0
","0
","1
","0
"
"3133
","0.2062
","0.9041
","0.3742
","-0.0001
","-0.25
","0.00
","0.00
","-0.05
","-0.01
","-0.01
","0
","0
","1
","0
"
"3150
","0.2062
","-0.0001
","-0.0001
","-0.0001
","-0.56
","0.19
","1.37
","0.02
","0.00
","0.00
","0
","0
","1
","0
"
"3171
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-1.00
","0.25
","0.37
","0.01
","0.02
","-0.01
","0
","0
","1
","0
"
"3189
","0.2064
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.12
","0.25
","0.07
","0.04
","-0.03
","0
","0
","1
","0
"
"3210
","0.2064
","-0.0001
","-0.0001
","-0.0001
","0.50
","-0.06
","-0.06
","0.06
","0.00
","0.02
","0
","0
","1
","0
"
"3230
","0.2064
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.02
","0.02
","0.01
","0
","0
","1
","0
"
"3249
","0.2064
","0.9041
","0.3741
","0.0001
","-0.12
","-0.19
","0.31
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"
"3268
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.00
","0.01
","-0.01
","0
","0
","1
","0
"
"3288
","0.2065
","0.9042
","0.3740
","0.0001
","-0.56
","-0.06
","-0.25
","0.04
","0.00
","0.11
","0
","0
","1
","0
"
"3309
","0.2064
","-0.0001
","-0.0001
","-0.0001
","0.88
","0.19
","0.25
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"
"3330
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-0.37
","-0.25
","-0.75
","0.02
","-0.05
","0.04
","0
","0
","1
","0
"
"3350
","0.2063
","0.9041
","0.3741
","0.0000
","0.63
","0.37
","0.81
","0.08
","0.00
","0.05
","0
","0
","1
","0
"
"3371
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-0.63
","-0.63
","-0.81
","0.01
","-0.02
","0.01
","0
","0
","1
","0
"
"3390
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.19
","0.69
","0.03
","0.02
","0.01
","0
","0
","1
","0
"
"3411
","0.2065
","-0.0001
","-0.0001
","-0.0001
","-0.69
","-0.25
","-0.69
","-0.01
","0.00
","0.06
","0
","0
","1
","0
"
"3433
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","0.56
","0.01
","0.06
","0.03
","0
","0
","1
","0
"
"3453
","0.2065
","0.9041
","0.3740
","0.0000
","0.25
","0.12
","-0.44
","0.05
","-0.03
","0.04
","0
","0
","1
","0
"
"3473
","0.2065
","0.9041
","0.3740
","0.0000
","0.63
","0.19
","-0.19
","0.05
","-0.06
","-0.02
","0
","0
","1
","0
"
"3491
","0.2064
","-0.0001
","-0.0001
","-0.0001
","0.69
","-0.31
","-0.37
","0.06
","-0.06
","-0.01
","0
","0
","1
","0
"
"3512
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.44
","-0.19
","0.04
","-0.05
","0.06
","0
","0
","1
","0
"
"3532
","0.2064
","-0.0001
","-0.0001
","-0.0001
","-0.69
","0.00
","0.37
","0.00
","0.02
","-0.03
","0
","0
","1
","0
"
"3551
","0.2065
","0.9041
","0.3740
","0.0000
","-0.81
","-0.12
","0.06
","0.01
","0.02
","0.06
","0
","0
","1
","0
"
"3571
","0.2065
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","0.12
","0.02
","0.04
","0.01
","0
","0
","1
","0
"
"3590
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.06
","-0.06
","0.01
","0.01
","0.02
","0
","0
","1
","0
"
"3610
","0.2065
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","-0.44
","0.06
","-0.02
","0.00
","0
","0
","1
","0
"
"3631
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.25
","-0.06
","-0.06
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"
"3650
","0.2065
","0.9041
","0.3740
","0.0000
","0.25
","-0.06
","-0.06
","0.03
","-0.01
","-0.02
","0
","0
","1
","0
"
"3671
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.31
","0.06
","-0.06
","0.05
","-0.02
","-0.02
","0
","0
","1
","0
"
"3690
","0.2065
","-0.0001
","-0.0001
","-0.0001
","-0.25
","0.19
","0.06
","0.06
","-0.01
","-0.01
","0
","0
","1
","0
"
"3712
","0.2065
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","-0.02
","0.18
","-0.19
","0
","0
","1
","0
"
"3732
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-1.50
","-0.12
","-0.25
","0.00
","0.01
","0.19
","0
","0
","1
","0
"
"3750
","0.2067
","0.9041
","0.3740
","0.0002
","0.69
","0.63
","1.00
","0.00
","0.05
","0.00
","0
","0
","1
","0
"
"3767
","0.2066
","0.9041
","0.3740
","0.0002
","0.31
","-0.06
","-0.06
","0.09
","0.00
","0.03
","0
","0
","1
","0
"
"3786
","0.2065
","0.9041
","0.3741
","0.0001
","1.19
","-0.12
","-0.37
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"
"3805
","0.2064
","0.9041
","0.3742
","0.0000
","0.06
","-0.56
","-1.00
","0.04
","-0.10
","0.06
","0
","0
","1
","0
"
"3824
","0.2065
","0.9041
","0.3741
","0.0001
","-0.69
","0.25
","1.12
","0.00
","0.03
","-0.03
","0
","0
","1
","0
"
"3842
","0.2066
","-0.0001
","-0.0001
","-0.0001
","-1.63
","0.19
","1.19
","0.02
","0.06
","0.04
","0
","0
","1
","0
"
"3861
","0.2068
","-0.0001
","-0.0001
","-0.0001
","-0.81
","0.44
","0.31
","0.05
","0.04
","0.02
","0
","0
","1
","0
"
"3881
","0.2068
","-0.0001
","-0.0001
","-0.0001
","0.50
","-0.06
","-0.06
","0.04
","0.03
","0.00
","0
","0
","1
","0
"
"3900
","0.2068
","-0.0001
","-0.0001
","-0.0001
","0.56
","-0.50
","-1.25
","0.01
","0.00
","0.07
","0
","0
","1
","0
"
"3919
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.31
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"
"3939
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.19
","0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"
"3958
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.56
","0.00
","-0.01
","-0.01
","0
","0
","1
","0
"
"3978
","0.2068
","0.9040
","0.3742
","0.0002
","-0.63
","-0.12
","-0.31
","0.05
","0.00
","0.07
","0
","0
","1
","0
"
"3998
","0.2068
","0.9040
","0.3741
","0.0002
","0.12
","0.56
","0.69
","0.06
","0.04
","0.00
","0
","0
","1
","0
"
"4017
","0.2068
","0.9040
","0.3742
","0.0002
","-0.12
","-0.25
","-0.88
","0.03
","0.00
","0.07
","0
","0
","1
","0
"
"4036
","0.2067
","0.9041
","0.3741
","0.0001
","0.69
","-0.31
","0.63
","0.02
","-0.03
","0.00
","0
","0
","1
","0
"
"4052
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.44
","-0.88
","0.01
","-0.08
","0.00
","0
","0
","1
","0
"
"4073
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.19
","-0.19
","0.12
","0.00
","-0.01
","0.00
","0
","0
","1
","0
"
"4091
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.69
","-0.25
","-0.06
","0.00
","0.02
","0.03
","0
","0
","1
","0
"
"4111
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.37
","0.00
","0.37
","0.00
","0.06
","0.02
","0
","0
","1
","0
"
"4131
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.44
","0.00
","0.44
","0.00
","0.06
","-0.08
","0
","0
","1
","0
"
"4151
","0.2067
","0.9040
","0.3741
","0.0002
","0.12
","0.12
","0.44
","0.09
","0.03
","0.02
","0
","0
","1
","0
"
"4171
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.31
","0.00
","-0.06
","0.08
","-0.04
","-0.05
","0
","0
","1
","0
"
"4190
","0.2066
","-0.0001
","-0.0001
","-0.0001
","1.06
","0.19
","0.25
","0.10
","-0.01
","-0.01
","0
","0
","1
","0
"
"4210
","0.2066
","0.9040
","0.3743
","0.0001
","-0.37
","-0.44
","-1.31
","0.01
","-0.10
","0.00
","0
","0
","1
","0
"
"4229
","0.2066
","0.9040
","0.3743
","0.0001
","-0.37
","-0.25
","0.81
","0.00
","-0.01
","-0.01
","0
","0
","1
","0
"
"4248
","0.2067
","0.9040
","0.3743
","0.0001
","-0.50
","-0.19
","-0.19
","-0.03
","0.01
","0.02
","0
","0
","1
","0
"
"4267
","0.2067
","0.9040
","0.3742
","0.0001
","-0.31
","0.19
","0.56
","0.01
","0.05
","0.00
","0
","0
","1
","0
"
"4286
","0.2067
","0.9040
","0.3742
","0.0001
","0.00
","-0.06
","-0.12
","0.02
","0.03
","0.03
","0
","0
","1
","0
"
"4305
","0.2067
","0.9040
","0.3742
","0.0001
","0.37
","0.00
","0.31
","0.08
","0.04
","-0.01
","0
","0
","1
","0
"
"4325
","0.2067
","0.9040
","0.3742
","0.0001
","-0.06
","-0.12
","-0.44
","0.08
","0.00
","-0.01
","0
","0
","1
","0
"
"4342
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","-0.37
","0.08
","-0.04
","-0.03
","0
","0
","1
","0
"
"4363
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.25
","-0.06
","0.00
","0.00
","-0.06
","0
","0
","1
","0
"
"4383
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.63
","-0.25
","-0.25
","0.02
","-0.03
","0.06
","0
","0
","1
","0
"
"4401
","0.2067
","0.9040
","0.3742
","0.0001
","-0.50
","-0.06
","-0.44
","0.00
","-0.01
","-0.01
","0
","0
","1
","0
"
"4420
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.37
","0.12
","0.88
","0.01
","0.00
","-0.01
","0
","0
","1
","0
"
"4441
","0.2067
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"
"4459
","0.2067
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.19
","0.44
","0.03
","0.01
","-0.01
","0
","0
","1
","0
"
"4480
","0.2068
","-0.0001
","-0.0001
","-0.0001
","-0.69
","0.19
","0.00
","0.02
","0.09
","-0.01
","0
","0
","1
","0
"
"4500
","0.2068
","0.9040
","0.3742
","0.0002
","-0.25
","-0.06
","-0.19
","0.06
","0.00
","0.04
","0
","0
","1
","0
"
"4518
","0.2068
","0.9041
","0.3741
","0.0002
","0.44
","-0.06
","0.69
","0.08
","0.00
","-0.01
","0
","0
","1
","0
"
"4538
","0.2068
","0.9040
","0.3743
","0.0001
","0.56
","0.00
","-1.37
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"
"4555
","0.2067
","0.9040
","0.3743
","0.0001
","0.44
","-0.56
","-0.06
","0.00
","-0.06
","0.07
","0
","0
","1
","0
"
"4576
","0.2067
","0.9039
","0.3743
","0.0001
","-0.06
","-0.06
","0.19
","-0.01
","-0.03
","0.00
","0
","0
","1
","0
"
"4593
","0.2068
","-0.0001
","-0.0001
","-0.0001
","-0.88
","0.12
","1.06
","0.02
","0.00
","0.03
","0
","0
","1
","0
"
"4613
","0.2070
","-0.0001
","-0.0001
","-0.0001
","-1.00
","0.37
","0.31
","0.03
","0.03
","0.03
","0
","0
","1
","0
"
"4632
","0.2070
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.06
","0.05
","0.00
","0
","0
","1
","0
"
"4651
","0.2070
","0.9039
","0.3742
","0.0002
","0.50
","-0.31
","-0.50
","0.04
","0.00
","0.03
","0
","0
","1
","0
"
"4669
","0.2070
","0.9039
","0.3743
","0.0002
","0.19
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"
"4689
","0.2070
","0.9039
","0.3743
","0.0002
","0.06
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"
"4708
","0.2070
","0.9039
","0.3743
","0.0002
","-0.19
","-0.12
","0.00
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"
"4727
","0.2070
","0.9039
","0.3743
","0.0002
","0.12
","-0.12
","0.12
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"
"4747
","0.2070
","0.9039
","0.3743
","0.0002
","-0.44
","-0.12
","-0.25
","0.01
","-0.03
","0.07
","0
","0
","1
","0
"
"4767
","0.2070
","0.9039
","0.3743
","0.0002
","-0.25
","-0.12
","0.50
","0.03
","0.01
","0.12
","0
","0
","1
","0
"
"4787
","0.2070
","0.9039
","0.3743
","0.0002
","0.00
","0.06
","0.50
","0.00
","0.11
","-0.09
","0
","0
","1
","0
"
"4804
","0.2070
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.06
","-0.69
","0.04
","-0.01
","0.06
","0
","0
","1
","0
"
"4823
","0.2070
","-0.0001
","-0.0001
","-0.0001
","0.56
","-0.06
","-0.06
","0.06
","0.01
","-0.10
","0
","0
","1
","0
"
"4842
","0.2068
","-0.0001
","-0.0001
","-0.0001
","0.56
","-0.06
","-0.06
","0.04
","-0.10
","0.04
","0
","0
","1
","0
"
"4860
","0.2068
","-0.0001
","-0.0001
","-0.0001
","0.75
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"
"4880
","0.2068
","-0.0001
","-0.0001
","-0.0001
","-0.37
","-0.31
","-0.19
","-0.01
","-0.07
","0.01
","0
","0
","1
","0
"
"4900
","0.2069
","0.9039
","0.3743
","0.0002
","-0.81
","0.12
","0.63
","0.01
","0.00
","-0.01
","0
","0
","1
","0
"
"4919
","0.2071
","0.9039
","0.3743
","0.0002
","-1.00
","0.06
","0.06
","0.00
","0.06
","0.06
","0
","0
","1
","0
"
"4939
","0.2071
","0.9039
","0.3743
","0.0003
","0.19
","0.19
","0.63
","0.01
","0.07
","0.01
","0
","0
","1
","0
"
"4960
","0.2071
